Student_ID,Study_Hours,Attendance,Gender,Method,Score
0,5.967480416134156,71,Female,Online,63.30626006844355
1,5.665110851370045,98,Male,Group,59.93211582599267
2,6.604776337785255,92,Female,Self-Study,67.9727026308502
3,5.010282026903894,84,Female,Online,58.31459254802156
4,4.685103373484163,66,Male,Self-Study,59.442626980581764
5,2.637018030200086,65,Female,Self-Study,48.439260765527976
6,3.341017557178895,68,Male,Self-Study,52.764003808729704
7,4.554661054913841,76,Male,Online,55.690018217586896
8,5.614095396628842,72,Male,Self-Study,65.99335532201015
9,6.875684858355079,80,Male,Online,66.80412763018919
10,4.677358649051258,64,Male,Self-Study,47.56138368705934
11,4.314319726100199,85,Male,Group,56.33770531014302
12,3.8209326248843096,93,Female,Self-Study,57.32723681847549
13,4.506648620692183,82,Female,Group,51.32183511638946
14,5.781502434734326,62,Male,Online,62.74884923744261
15,5.377183330437806,68,Male,Online,59.23350026902812
16,3.0603936932343,98,Male,Self-Study,49.53128636149771
17,5.632590735719646,89,Male,Self-Study,61.86593562032139
18,9.534453337160382,72,Female,Group,84.02604278224776
19,7.051457960767326,93,Male,Group,68.07103170073655
20,5.078063707951727,95,Female,Self-Study,64.47065862535996
21,6.332721993567915,75,Male,Self-Study,73.10893938471665
22,6.100073323303688,95,Female,Group,56.01000912100448
23,3.3225297934569493,81,Male,Group,53.762190553695596
24,3.04073214275829,95,Male,Online,45.50135368175601
25,5.990134240095048,97,Male,Self-Study,71.96587758993279
26,4.332516377636891,83,Male,Online,57.46711119405263
27,4.253273650778723,83,Female,Online,53.736505355664455
28,6.397432505051578,69,Male,Self-Study,56.950856667310106
29,6.832082813910897,73,Male,Self-Study,63.466711931659766
30,7.570473017399134,79,Male,Group,80.19729245573424
31,4.196117148179354,89,Male,Online,58.01280111378785
32,2.4480253171592037,99,Female,Self-Study,45.98995430061539
33,2.162197211374001,61,Female,Group,49.44655129442596
34,7.134230777170779,82,Female,Self-Study,70.30690731569145
35,3.7908055814945607,95,Female,Self-Study,49.046617036492
36,3.837211257726989,73,Male,Group,55.21678721952731
37,3.3137706643847897,98,Male,Group,61.21572605648146
38,7.536359734552542,71,Female,Self-Study,73.62601112098605
39,1.1522681475233232,96,Female,Self-Study,49.322585308941164
40,3.2688035963241746,68,Female,Group,51.320615956771604
41,2.1134511260937634,71,Female,Self-Study,67.35071753747968
42,4.1633726206668324,74,Female,Online,67.02758766808117
43,6.920878445513053,74,Female,Group,66.67551653749352
44,6.0144422687975805,93,Female,Online,66.72061246667721
45,5.671218643105455,84,Female,Group,50.49255331735255
46,5.550479083236597,95,Female,Self-Study,63.87950512554079
47,4.634445038833646,75,Female,Self-Study,63.84077110962596
48,5.205724673790435,73,Male,Group,58.771985617582885
49,8.055083960741669,64,Female,Group,68.02671371388172
50,2.468911549533638,87,Male,Online,49.318292118563804
51,5.164929369460579,93,Male,Online,66.85441535402245
52,3.6191325389481492,80,Female,Online,48.7763012080772
53,5.446671587975255,63,Female,Online,56.11484850152048
54,5.687518750158302,72,Female,Online,63.93684254870087
55,4.631332090566275,86,Female,Group,58.64892197032878
56,5.059871569996968,77,Male,Group,67.92261515021715
57,2.6104051430820676,96,Male,Group,51.785572142602746
58,4.52759724559608,72,Female,Self-Study,52.86859233221788
59,1.7010889546231973,72,Male,Online,46.385770308448315
60,4.649644242546565,99,Female,Self-Study,58.73075449512586
61,8.726073291173606,83,Female,Online,71.66760348175931
62,2.703712392523888,92,Female,Group,51.6118943910374
63,3.959949608553496,70,Female,Group,51.36341265600969
64,5.183655547696282,62,Male,Online,59.51346988747851
65,4.068736903278763,64,Female,Online,46.35443868567251
66,5.134708248735816,94,Male,Group,62.743666328872
67,4.980985903397792,82,Female,Group,60.867012718449075
68,7.446665667830485,92,Female,Self-Study,74.57447231172875
69,5.306527301955671,86,Female,Online,55.770434563885885
70,7.5318375750223705,72,Female,Group,75.47881181025306
71,5.2730978433274105,91,Male,Group,62.33253508247563
72,5.214277589415984,72,Female,Self-Study,63.516144428636714
73,7.5658522344962345,70,Female,Group,73.24448947990918
74,6.346659499512489,87,Female,Self-Study,68.83823202562965
75,3.6231951508810836,74,Female,Online,59.13125942734738
76,3.9542572293614056,68,Male,Online,57.63180101090225
77,2.283645920259853,90,Male,Group,40.31221140630092
78,5.193899527029566,68,Female,Online,59.31211742174754
79,3.7444649040547766,88,Female,Group,51.76134270420383
80,6.389012098470585,89,Male,Group,72.66029928607055
81,9.4885446305904,88,Female,Self-Study,74.43712392596302
82,5.288221568712144,76,Female,Online,64.37592744228778
83,2.661230108380997,73,Female,Group,42.527837152906095
84,1.5742830083718982,92,Female,Online,46.10752088114947
85,6.901453042436742,81,Male,Self-Study,69.26093118135397
86,1.0,75,Female,Group,39.11823177135271
87,9.759602059294249,60,Male,Self-Study,70.6590498284816
88,2.991215176875666,69,Female,Self-Study,57.932196118187036
89,4.825936303943604,92,Female,Online,57.535077661533975
90,2.607890171936008,84,Male,Online,50.446620751061346
91,3.8369170781685344,67,Female,Online,57.32464668912529
92,4.678554373739455,92,Male,Self-Study,49.415735421061115
93,7.9617772811861744,66,Female,Online,78.00153711087246
94,5.642794585153342,66,Male,Self-Study,68.03492661433216
95,7.55370007185773,97,Male,Online,74.80647101611451
96,6.614673290803481,64,Female,Self-Study,70.20182097884629
97,7.4400183303343885,89,Female,Online,63.41060882544937
98,6.9220525820189245,61,Female,Self-Study,64.75823286576727
99,2.4427341935381826,94,Male,Self-Study,46.59572345954575
100,4.864990401525988,64,Female,Group,58.19231317740375
101,4.884406584817698,96,Male,Group,61.62316133509988
102,2.366954088991173,99,Female,Online,47.769992729147035
103,7.709306970399401,79,Female,Group,64.78421973321814
104,6.29803292701713,84,Male,Self-Study,67.58489289724217
105,4.36294837050313,99,Male,Group,52.106564543811444
106,4.434083859189111,98,Male,Group,57.78925191376297
107,3.623175406778042,86,Male,Online,49.6545487379622
108,3.5240591956170855,62,Male,Group,57.193722387088265
109,5.696113552872854,70,Male,Group,60.02567276171878
110,4.918901761615314,83,Female,Online,53.92739744633381
111,4.897923460988184,83,Female,Group,56.82141683091834
112,5.4638668921901505,77,Female,Self-Study,64.49555081519266
113,1.677968664182051,73,Male,Online,45.08943576625271
114,4.9528069140079625,84,Female,Self-Study,56.39368557072734
115,4.427027244752239,73,Male,Group,49.19513475278588
116,3.7237012773370006,73,Male,Group,59.85695253778435
117,6.521131872521266,75,Male,Group,65.45419424053844
